machine_id,machine_name,location,running_hours,temperature,vibration,pressure,oil_level,error_code,last_maintenance
26,Rectificadora,Sala 4B,357,60.8,0.0,122,75,NONE,2024-08-21
12,Rectificadora,Sala 4A,1841,67.9,0.21,214,63,NONE,2025-02-21
2,Dobladora,Sala 1C,232,52.2,0.12,184,71,NONE,2024-12-09
10,Torno CNC,Sala 1B,678,82.6,0.44,80,88,OVERHEAT,2024-11-03
30,Dobladora,Sala 1B,1867,66.0,0.57,140,66,NONE,2024-12-14
4,Dobladora,Sala 1A,559,61.1,0.62,93,73,NONE,2025-03-26
14,Inyectora,Sala 3B,1781,68.0,0.7,85,71,LOW_OIL,2025-02-02
16,Dobladora,Sala 1C,595,83.4,0.81,182,94,NONE,2025-07-21
15,Rectificadora,Sala 1C,1637,71.6,0.58,89,64,NONE,2024-08-17
8,Cortadora láser,Sala 2C,673,53.1,0.97,150,76,NONE,2025-03-19
14,Inyectora,Sala 3B,1837,75.6,0.44,169,91,OVERHEAT,2025-04-06
23,Inyectora,Sala 3C,643,58.9,0.35,205,69,LOW_OIL,2024-08-04
28,Prensa hidráulica,Sala 3C,793,44.1,0.58,176,76,NONE,2025-06-18
25,Inyectora,Sala 2A,1300,88.0,0.34,153,64,NONE,2025-05-15
30,Prensa hidráulica,Sala 2B,1818,75.5,0.96,194,68,NONE,2024-10-09
8,Inyectora,Sala 1B,1806,69.1,0.74,130,92,NONE,2025-06-24
21,Torno CNC,Sala 4B,1509,65.9,0.63,135,95,NONE,2024-10-30
16,Rectificadora,Sala 3C,1998,86.8,0.44,120,95,NONE,2025-07-14
13,Inyectora,Sala 3B,1495,100.0,0.28,111,77,NONE,2024-08-15
18,Rectificadora,Sala 1C,603,75.4,0.61,94,68,NONE,2024-08-31
15,Rectificadora,Sala 4B,70,57.6,0.06,141,88,NONE,2025-06-23
21,Máquina de soldadura,Sala 4C,603,68.1,0.86,107,73,NONE,2025-05-29
24,Inyectora,Sala 3C,446,75.2,0.35,143,84,NONE,2025-02-09
26,Fresadora CNC,Sala 1C,674,41.8,0.49,209,74,OVERHEAT,2025-01-18
25,Máquina de soldadura,Sala 3C,154,74.0,0.13,206,65,NONE,2024-08-17
28,Fresadora CNC,Sala 1B,241,75.2,0.62,115,88,NONE,2025-07-06
28,Rectificadora,Sala 4C,66,85.9,0.26,193,74,NONE,2025-03-31
28,Rectificadora,Sala 4A,1193,84.7,0.59,92,88,NONE,2025-01-22
13,Máquina de soldadura,Sala 3C,442,71.3,0.63,94,63,LOW_OIL,2024-10-28
9,Máquina de soldadura,Sala 3B,474,88.2,0.21,168,77,NONE,2025-06-22
29,Fresadora CNC,Sala 3C,178,94.4,0.06,101,98,NONE,2025-07-15
15,Prensa hidráulica,Sala 2B,1203,70.3,0.86,153,75,NONE,2025-05-06
13,Fresadora CNC,Sala 4B,621,75.0,0.34,104,70,NONE,2025-01-14
1,Máquina de soldadura,Sala 4B,1633,48.8,0.47,180,73,NONE,2024-09-08
25,Cortadora láser,Sala 1B,78,52.6,0.55,196,62,NONE,2025-01-16
7,Máquina de soldadura,Sala 3B,1170,59.9,0.02,120,97,NONE,2025-05-18
9,Cortadora láser,Sala 4C,1083,64.7,0.54,167,77,NONE,2024-08-11
24,Torno CNC,Sala 2C,291,56.8,0.43,189,79,NONE,2025-03-22
1,Máquina de soldadura,Sala 3B,1899,69.6,0.21,199,84,LOW_OIL,2024-08-23
12,Torno CNC,Sala 4B,281,65.0,0.05,176,97,NONE,2025-05-27
8,Prensa hidráulica,Sala 2B,838,82.9,0.58,136,72,OVERHEAT,2025-04-19
24,Fresadora CNC,Sala 4A,1357,64.3,0.74,209,63,NONE,2024-10-23
11,Cortadora láser,Sala 1B,764,42.6,0.45,175,73,NONE,2025-02-26
19,Fresadora CNC,Sala 2C,808,71.5,0.0,200,92,NONE,2024-10-20
17,Torno CNC,Sala 2B,851,69.8,0.08,141,87,NONE,2024-11-02
8,Cortadora láser,Sala 4C,825,59.7,0.27,216,96,NONE,2025-07-16
3,Fresadora CNC,Sala 4C,775,71.1,0.87,147,67,NONE,2024-10-15
3,Máquina de soldadura,Sala 2B,249,57.1,0.33,160,93,NONE,2024-10-25
1,Rectificadora,Sala 1A,994,74.0,0.26,96,64,NONE,2024-09-27
27,Torno CNC,Sala 1B,128,100.0,0.0,196,64,NONE,2025-07-17
5,Fresadora CNC,Sala 3B,1986,48.3,0.2,129,90,NONE,2024-12-29
10,Torno CNC,Sala 1C,1005,63.8,0.03,191,68,NONE,2025-03-22
7,Dobladora,Sala 4A,1928,61.9,0.1,173,91,NONE,2025-03-24
26,Torno CNC,Sala 1C,905,64.8,0.44,164,92,NONE,2025-06-22
9,Cortadora láser,Sala 3B,1246,82.2,0.28,153,62,NONE,2025-07-24
28,Dobladora,Sala 3B,516,76.5,0.91,188,89,NONE,2025-01-02
7,Inyectora,Sala 1B,630,80.2,0.72,97,71,NONE,2025-07-19
9,Cortadora láser,Sala 3B,1489,70.4,0.22,121,88,NONE,2024-10-01
8,Rectificadora,Sala 4B,989,54.1,0.12,180,62,NONE,2025-07-20
12,Dobladora,Sala 1A,498,56.6,0.81,124,85,NONE,2025-05-06
2,Inyectora,Sala 2C,136,79.0,0.9,161,89,NONE,2024-10-24
1,Máquina de soldadura,Sala 3B,150,72.0,0.0,96,68,NONE,2025-01-29
16,Torno CNC,Sala 1C,1081,85.1,0.43,152,85,NONE,2024-08-21
23,Fresadora CNC,Sala 3B,894,73.5,0.32,93,61,NONE,2024-09-07
23,Prensa hidráulica,Sala 4C,1273,55.8,0.59,211,62,NONE,2024-08-20
30,Torno CNC,Sala 1A,1578,63.7,0.98,161,63,NONE,2025-03-11
24,Inyectora,Sala 4B,136,76.8,0.25,199,84,LOW_OIL,2025-06-30
5,Torno CNC,Sala 4B,92,78.5,0.0,199,72,NONE,2024-09-03
3,Rectificadora,Sala 3C,1458,80.3,0.57,126,98,NONE,2025-01-23
12,Máquina de soldadura,Sala 4B,1694,57.4,0.82,186,94,NONE,2025-02-07
8,Prensa hidráulica,Sala 3C,1508,55.6,0.31,187,82,NONE,2024-08-21
22,Dobladora,Sala 2B,457,67.7,0.19,88,68,NONE,2025-01-28
27,Dobladora,Sala 4A,1556,87.3,0.27,158,61,NONE,2025-04-21
3,Dobladora,Sala 2A,713,61.7,0.66,94,90,OVERHEAT,2025-06-22
1,Inyectora,Sala 4B,1090,75.5,0.26,98,61,NONE,2025-04-05
3,Cortadora láser,Sala 2C,1718,75.5,0.5,169,91,NONE,2025-03-01
5,Cortadora láser,Sala 4C,197,79.1,0.41,105,77,OVERHEAT,2024-12-06
15,Fresadora CNC,Sala 3A,326,90.0,0.38,171,72,OVERHEAT,2024-10-26
14,Prensa hidráulica,Sala 2B,281,88.7,0.61,161,64,NONE,2024-08-23
3,Dobladora,Sala 4B,1899,62.9,0.26,210,69,OVERHEAT,2025-06-17
1,Cortadora láser,Sala 4A,415,44.8,0.27,121,84,NONE,2025-03-12
5,Inyectora,Sala 3C,1301,61.9,0.64,98,93,OVERHEAT,2024-08-25
26,Fresadora CNC,Sala 1C,1724,70.9,0.1,96,96,NONE,2024-12-02
23,Máquina de soldadura,Sala 3A,485,65.7,0.14,155,89,NONE,2024-09-09
14,Fresadora CNC,Sala 4A,448,93.6,0.02,142,66,NONE,2024-08-14
7,Cortadora láser,Sala 4A,1284,70.2,0.65,210,65,NONE,2025-02-15
27,Rectificadora,Sala 4B,1464,77.8,0.37,186,62,NONE,2025-06-17
9,Inyectora,Sala 2B,548,72.6,0.01,128,72,NONE,2025-02-25
15,Rectificadora,Sala 3A,589,65.8,0.66,134,62,NONE,2024-09-20
15,Dobladora,Sala 1B,612,46.9,0.23,178,85,NONE,2025-06-26
26,Rectificadora,Sala 2A,1564,69.1,0.14,131,83,NONE,2025-03-03
10,Dobladora,Sala 1B,491,100.0,0.34,179,65,NONE,2025-05-10
28,Dobladora,Sala 4C,1334,55.1,0.84,196,71,NONE,2025-03-02
13,Cortadora láser,Sala 3A,822,48.2,0.28,197,95,NONE,2024-12-08
19,Rectificadora,Sala 1B,399,93.2,0.57,86,61,OVERHEAT,2025-05-22
7,Dobladora,Sala 4B,1425,78.9,0.62,125,70,NONE,2024-08-12
17,Prensa hidráulica,Sala 1A,569,72.2,0.53,125,98,NONE,2024-08-14
20,Máquina de soldadura,Sala 3C,1393,86.4,0.78,179,93,NONE,2024-10-29
29,Fresadora CNC,Sala 1A,187,60.0,0.19,133,85,NONE,2024-08-31
4,Fresadora CNC,Sala 3B,1623,68.7,0.09,141,77,NONE,2025-01-22
30,Cortadora láser,Sala 1B,1696,81.5,0.08,208,80,NONE,2024-11-06
5,Rectificadora,Sala 4C,1041,95.3,0.36,128,95,NONE,2024-10-30
23,Rectificadora,Sala 3B,417,56.0,0.12,104,99,NONE,2025-02-06
7,Dobladora,Sala 1C,1293,85.4,0.44,89,81,NONE,2024-11-08
13,Inyectora,Sala 2C,1410,74.6,0.42,197,89,NONE,2024-12-10
15,Torno CNC,Sala 1C,1296,72.0,0.71,171,89,OVERHEAT,2025-06-22
11,Dobladora,Sala 3A,1721,69.9,0.49,213,67,NONE,2024-12-23
29,Máquina de soldadura,Sala 4A,1841,53.4,0.28,159,93,NONE,2025-06-05
4,Prensa hidráulica,Sala 3C,409,81.6,0.52,150,68,NONE,2024-12-27
13,Fresadora CNC,Sala 1B,970,60.6,0.09,157,79,NONE,2025-06-26
7,Dobladora,Sala 4C,378,57.0,0.39,122,99,NONE,2025-06-16
27,Torno CNC,Sala 4C,1011,80.6,0.5,169,84,NONE,2024-08-12
19,Torno CNC,Sala 2B,512,79.5,0.44,157,78,OVERHEAT,2025-04-16
22,Dobladora,Sala 2C,995,70.9,0.52,105,64,NONE,2025-02-02
28,Cortadora láser,Sala 2A,1012,83.0,0.21,200,70,NONE,2025-07-08
2,Fresadora CNC,Sala 2A,1634,87.1,0.75,124,74,NONE,2025-05-30
10,Cortadora láser,Sala 2A,1877,85.7,0.95,142,67,NONE,2024-12-11
13,Prensa hidráulica,Sala 1B,1455,63.7,0.0,147,78,NONE,2025-06-09
30,Torno CNC,Sala 2A,885,82.2,0.04,81,82,NONE,2025-05-19
25,Torno CNC,Sala 4B,1663,72.5,0.41,187,86,NONE,2025-01-09
21,Máquina de soldadura,Sala 1A,1690,90.7,0.32,109,99,NONE,2025-03-05
6,Prensa hidráulica,Sala 4C,218,68.5,0.97,128,91,NONE,2024-09-05
28,Torno CNC,Sala 2C,266,65.7,0.47,219,85,NONE,2025-07-02
28,Prensa hidráulica,Sala 1A,427,62.6,0.82,123,86,NONE,2025-04-22
12,Fresadora CNC,Sala 4A,168,72.3,0.0,92,78,NONE,2024-11-25
12,Rectificadora,Sala 2C,239,75.6,0.64,157,88,NONE,2024-11-30
20,Torno CNC,Sala 1A,816,75.8,0.19,205,98,NONE,2025-06-01
30,Máquina de soldadura,Sala 2C,419,74.2,0.18,177,92,NONE,2025-03-09
30,Fresadora CNC,Sala 4A,1851,78.1,0.33,105,78,NONE,2024-08-26
11,Dobladora,Sala 3B,198,67.3,0.0,127,96,NONE,2024-10-26
26,Prensa hidráulica,Sala 4B,1749,59.5,0.53,145,78,NONE,2025-06-14
23,Dobladora,Sala 1B,701,58.5,0.46,166,92,NONE,2025-04-18
28,Cortadora láser,Sala 1B,1932,81.7,0.48,158,75,NONE,2025-01-23
25,Fresadora CNC,Sala 4C,1561,75.6,0.67,102,82,NONE,2025-03-19
7,Dobladora,Sala 2A,819,47.7,0.85,160,66,NONE,2024-12-08
30,Inyectora,Sala 4B,423,83.2,0.29,127,85,NONE,2024-09-11
1,Inyectora,Sala 1C,830,92.6,0.54,203,91,LOW_OIL,2025-04-30
1,Torno CNC,Sala 2A,1766,61.4,0.49,209,71,NONE,2024-11-11
25,Prensa hidráulica,Sala 4C,209,74.0,0.51,163,67,NONE,2024-12-28
27,Rectificadora,Sala 3A,400,64.3,0.52,99,64,LOW_OIL,2024-12-22
30,Fresadora CNC,Sala 4B,1985,77.5,0.88,125,87,NONE,2025-04-16
25,Torno CNC,Sala 1A,1361,56.0,0.26,210,64,NONE,2025-06-06
20,Máquina de soldadura,Sala 2C,1361,69.1,0.0,91,85,NONE,2025-01-05
13,Cortadora láser,Sala 1C,941,81.8,0.19,119,64,NONE,2024-11-09
9,Prensa hidráulica,Sala 4B,1299,84.8,0.63,145,81,OVERHEAT,2025-01-28
3,Fresadora CNC,Sala 4A,572,75.1,0.41,179,74,NONE,2024-11-22
7,Inyectora,Sala 3A,571,65.9,0.26,157,72,NONE,2025-03-24
6,Fresadora CNC,Sala 4A,832,50.9,0.08,95,87,NONE,2024-08-17
8,Rectificadora,Sala 1B,322,60.9,0.47,162,92,NONE,2025-02-04
27,Inyectora,Sala 1B,985,64.4,0.59,123,82,NONE,2024-08-26
9,Rectificadora,Sala 2A,1475,61.6,0.49,213,92,NONE,2025-03-11
30,Máquina de soldadura,Sala 1A,232,70.7,0.32,179,77,NONE,2025-05-27
5,Cortadora láser,Sala 1C,1738,65.9,0.44,101,89,NONE,2025-01-13
1,Máquina de soldadura,Sala 3C,537,72.1,0.44,97,85,NONE,2024-10-30
19,Torno CNC,Sala 3A,1900,84.4,0.46,91,75,NONE,2024-11-07
10,Torno CNC,Sala 3A,895,65.1,0.04,202,72,NONE,2025-04-21
12,Máquina de soldadura,Sala 4B,173,53.4,0.46,196,98,NONE,2025-03-22
24,Cortadora láser,Sala 2A,1034,61.6,0.27,130,92,NONE,2025-06-14
15,Máquina de soldadura,Sala 1B,1699,77.0,0.71,150,85,HIGH_VIBRATION,2024-11-13
27,Cortadora láser,Sala 2A,839,78.1,0.44,127,60,NONE,2025-07-18
22,Cortadora láser,Sala 2C,463,74.9,0.65,98,97,NONE,2024-12-21
24,Dobladora,Sala 4B,1798,85.6,0.31,85,61,NONE,2025-05-17
9,Inyectora,Sala 4B,1245,67.8,0.32,163,65,LOW_OIL,2025-05-17
20,Prensa hidráulica,Sala 1C,1361,94.6,0.85,132,97,NONE,2025-05-05
17,Cortadora láser,Sala 1A,1508,79.8,0.53,186,83,NONE,2025-06-25
30,Rectificadora,Sala 4C,735,39.7,0.19,180,77,NONE,2025-05-13
17,Cortadora láser,Sala 3B,162,91.6,0.67,127,86,LOW_OIL,2024-11-05
26,Cortadora láser,Sala 4C,937,60.8,0.24,214,67,NONE,2025-04-27
20,Cortadora láser,Sala 2B,1990,57.6,0.47,148,87,NONE,2024-12-29
12,Dobladora,Sala 2B,171,76.3,0.95,90,69,LOW_OIL,2024-12-24
30,Inyectora,Sala 4B,1617,49.1,0.0,210,76,NONE,2024-09-06
7,Dobladora,Sala 2A,1295,61.7,0.35,201,88,NONE,2024-11-01
2,Torno CNC,Sala 2C,1704,88.7,0.52,148,65,NONE,2024-10-05
3,Dobladora,Sala 1C,88,76.7,0.63,102,73,OVERHEAT,2024-12-30
17,Rectificadora,Sala 3C,546,79.7,0.03,116,81,NONE,2024-08-26
5,Rectificadora,Sala 2B,829,62.1,0.0,88,65,HIGH_VIBRATION,2025-05-09
17,Dobladora,Sala 1C,1306,51.5,0.73,94,85,NONE,2024-10-10
24,Inyectora,Sala 4B,992,78.5,0.18,210,98,NONE,2025-06-08
17,Máquina de soldadura,Sala 1A,1603,81.2,0.17,172,71,HIGH_VIBRATION,2025-04-06
27,Prensa hidráulica,Sala 4A,198,80.6,0.87,96,94,NONE,2025-01-06
17,Inyectora,Sala 4C,1470,72.5,0.42,151,73,NONE,2024-12-27
2,Dobladora,Sala 2C,1071,58.4,0.42,200,81,NONE,2025-02-21
2,Cortadora láser,Sala 1B,710,99.3,0.35,90,82,NONE,2025-07-15
28,Fresadora CNC,Sala 1C,1711,75.8,0.03,151,66,NONE,2024-08-06
22,Prensa hidráulica,Sala 1A,1977,67.9,0.6,185,99,NONE,2025-02-18
23,Prensa hidráulica,Sala 3C,351,68.0,0.52,204,84,NONE,2024-11-06
5,Rectificadora,Sala 3B,1433,71.8,0.45,114,72,NONE,2025-05-09
1,Prensa hidráulica,Sala 4C,287,82.8,0.37,198,80,NONE,2024-11-10
1,Dobladora,Sala 1B,696,72.3,0.31,93,69,HIGH_VIBRATION,2025-03-16
19,Cortadora láser,Sala 4C,712,80.3,0.67,93,68,NONE,2025-05-19
30,Cortadora láser,Sala 4B,285,71.8,0.36,89,74,NONE,2024-12-09
2,Torno CNC,Sala 3B,1809,68.7,0.38,219,61,NONE,2025-02-12
21,Cortadora láser,Sala 4C,252,77.7,0.56,117,84,NONE,2025-07-10
12,Inyectora,Sala 3C,305,77.2,0.46,187,72,NONE,2024-12-05
26,Cortadora láser,Sala 1A,647,68.0,0.89,198,93,NONE,2025-01-11
6,Rectificadora,Sala 2B,711,61.0,0.0,113,93,LOW_OIL,2024-08-10
23,Cortadora láser,Sala 3B,284,74.1,0.49,89,94,HIGH_VIBRATION,2025-06-25
4,Torno CNC,Sala 4B,1418,70.9,0.19,201,97,NONE,2024-07-31
23,Fresadora CNC,Sala 1B,583,63.3,0.12,194,62,OVERHEAT,2024-08-21
11,Dobladora,Sala 2A,909,59.9,0.26,80,65,NONE,2024-08-28
24,Rectificadora,Sala 3A,1870,74.9,0.42,91,78,NONE,2024-09-12
27,Inyectora,Sala 1C,1854,76.6,0.43,182,62,OVERHEAT,2024-10-02
17,Fresadora CNC,Sala 4C,1539,65.7,0.0,83,77,NONE,2024-08-29
6,Rectificadora,Sala 2B,819,63.0,0.24,177,98,NONE,2024-12-17
24,Máquina de soldadura,Sala 3B,590,60.0,0.48,185,68,NONE,2025-02-28
5,Prensa hidráulica,Sala 4C,262,74.6,0.14,164,71,NONE,2024-11-08
20,Máquina de soldadura,Sala 4A,512,60.4,0.07,200,64,NONE,2024-10-06
2,Cortadora láser,Sala 1C,485,96.9,0.0,211,62,NONE,2024-09-29
6,Fresadora CNC,Sala 2A,332,65.1,0.2,161,70,HIGH_VIBRATION,2025-03-04
22,Cortadora láser,Sala 3C,1635,40.9,0.06,98,89,NONE,2024-12-02
11,Prensa hidráulica,Sala 3A,1680,69.6,0.1,209,63,NONE,2025-04-01
16,Rectificadora,Sala 1A,1536,69.1,0.32,91,64,NONE,2025-04-26
16,Prensa hidráulica,Sala 4C,1480,83.3,0.22,160,60,NONE,2024-12-29
1,Torno CNC,Sala 2A,137,73.5,0.05,153,86,NONE,2025-02-11
9,Prensa hidráulica,Sala 2A,1117,60.0,0.0,177,87,NONE,2025-05-02
28,Torno CNC,Sala 3C,510,66.6,0.49,85,88,OVERHEAT,2025-05-09
27,Prensa hidráulica,Sala 2C,327,73.9,0.63,215,77,LOW_OIL,2025-02-14
6,Dobladora,Sala 3C,1756,44.0,0.28,204,71,NONE,2025-07-20
16,Torno CNC,Sala 4C,470,86.1,0.32,130,72,OVERHEAT,2025-05-08
29,Fresadora CNC,Sala 2C,1774,60.0,0.4,90,61,NONE,2025-04-25
3,Cortadora láser,Sala 2C,1426,87.0,0.87,206,96,NONE,2025-04-29
20,Inyectora,Sala 2B,745,74.7,0.0,219,75,NONE,2024-10-28
28,Cortadora láser,Sala 2B,564,77.6,0.28,152,83,NONE,2025-04-12
27,Máquina de soldadura,Sala 1B,752,83.8,0.0,81,94,NONE,2024-08-20
4,Cortadora láser,Sala 3B,1703,76.9,0.51,87,81,NONE,2025-01-31
19,Rectificadora,Sala 3B,68,78.1,0.36,218,95,NONE,2025-06-01
